2431 811 8 -0.826 52.89542794825071 -2.03572591806417 7.561362886225226 0 -1 0
2178 726 9 0.413 56.40329295260909 3.097160753197061 3.084545314214523 0 0 0
2176 726 8 -0.826 55.744935699913825 2.7794513349588126 3.763337749808338 0 0 0
2177 726 9 0.413 56.101634716289084 3.202023440506089 4.555025385865871 0 0 0
2209 737 8 -0.826 54.37071477003954 -0.1786170787329624 3.1258348197700343 0 1 1
2210 737 9 0.413 54.729748163656694 -0.24680464866072072 2.2441645084055253 0 1 1
2607 869 9 0.413 57.4350330057255 0.4803933537585916 4.208125655212456 0 0 -1
2429 810 9 0.413 54.40151627279554 -1.1017186988974643 10.175021246565962 0 1 -1
2432 811 9 0.413 53.3510654028583 -2.7069176151659846 8.134292491936304 0 -1 0
2408 803 9 0.413 29.963718518473197 0.12002521425250023 6.322793861994935 0 -1 0
2407 803 8 -0.826 30.4047136902562 0.9979325183278398 6.454212887356249 0 -1 0
2567 856 9 0.413 32.04557650474017 4.973520743534756 6.239821941544172 0 0 0
2820 940 9 0.413 6.837150705217411 -0.22558635023655427 -10.763699819830448 1 -2 0
2818 940 8 -0.826 6.773464237041381 0.6875998696272063 -11.024820997235937 1 -2 0
3049 1017 8 -0.826 7.4857374630936135 -5.733807971337996 5.949335710144428 0 0 -1
3101 1034 9 0.413 57.06686157224864 -0.08066030664650725 9.746311549638012 0 1 -1
3102 1034 9 0.413 57.30589376775124 0.09021481621129723 11.331594324318647 0 1 -1
2819 940 9 0.413 6.2756691522998835 0.5486928580314654 -11.862016515513393 1 -2 0
3050 1017 9 0.413 7.058789112192059 -5.473914125509314 6.7644789647408 0 0 -1
3100 1034 8 -0.826 57.2769205548708 0.6089480714658961 10.464874198355247 0 1 -1
2605 869 8 -0.826 57.99736031382703 0.4920184753675638 3.387468755004619 0 0 -1
2679 893 9 0.413 30.921282336146678 3.5770088163313005 8.372318689507807 0 -1 -1
2409 803 9 0.413 31.337276351978677 0.8707557927859604 6.140109687383319 0 -1 0
2677 893 8 -0.826 30.06862633329395 3.4871592070357593 7.922937611742743 0 -1 -1
2678 893 9 0.413 30.267653930793646 2.652166680353332 7.523380603129841 0 -1 -1
3132 1044 9 0.413 60.25855485244632 1.54890110126437 11.427462033351677 0 -1 -1
3131 1044 9 0.413 59.373845990644966 0.7044360496709672 10.675976720263137 0 -1 -1
3130 1044 8 -0.826 60.233463353072416 0.752773574360269 10.948756534080907 0 -1 -1
3009 1003 9 0.413 59.015289712086826 3.544039666692653 -11.564564432571665 0 0 0
3007 1003 8 -0.826 59.73643298734846 2.8874871216368287 -11.334206288585355 0 0 0
2579 860 9 0.413 -7.175318505529148 -9.681594756069256 10.977962757721397 1 1 -1
2228 743 9 0.413 -10.501276548032699 4.248276302733501 11.548442286470383 1 -1 -1
3024 1008 9 0.413 -7.9195513409469385 10.121531245939543 4.761725800139622 1 -1 0
3022 1008 8 -0.826 -8.45539001753717 9.46915218431915 4.282351861195146 1 -1 0
3023 1008 9 0.413 -9.30161149534726 10.058363522448545 4.102794360487515 1 -1 0
2554 852 8 -0.826 37.98643087381418 4.931894036342438 6.854273954867963 0 0 -1
2186 729 9 0.413 40.63807184647304 -11.942458400627707 7.240748638531986 0 2 0
2976 992 9 0.413 36.80627783965115 11.002929751638565 5.708001615371554 0 -1 -1
2974 992 8 -0.826 37.09064022230699 11.504173793697149 6.478305851713081 0 -1 -1
2975 992 9 0.413 36.54661869117741 -11.808105553460228 6.367994178356916 0 0 -1
2229 743 9 0.413 -11.645928660119083 3.79628207531006 10.910781161968984 1 -1 -1
2708 903 9 0.413 41.47479662788407 5.425823497030599 7.741754835673802 0 -1 -1
2707 903 8 -0.826 41.807045386478926 6.373865349553672 7.527074715228032 0 -1 -1
2709 903 9 0.413 41.613414930611924 6.5245115787833186 6.594726539611134 0 -1 -1
2909 970 9 0.413 -3.533695013288863 4.885606651475289 10.60439437608164 1 0 0
2908 970 8 -0.826 -4.069320764853046 4.30717587813351 11.18924708569855 1 0 0
3013 1005 8 -0.826 38.87490202406771 -11.224900234753107 10.64248793818976 0 2 -1
2185 729 8 -0.826 40.002561082179355 -11.410937756262683 7.863891074192047 0 2 0
2191 731 8 -0.826 44.22116462140824 -11.701790205774907 10.312253949270985 0 0 0
2187 729 9 0.413 39.36047640084716 -11.199305487593442 7.1348301409906085 0 2 0
2556 852 9 0.413 38.84520133482005 5.338366830854337 7.226328461841035 0 0 -1
2555 852 9 0.413 37.351010239440846 5.645298033974793 7.149451145209159 0 0 -1
3014 1005 9 0.413 39.56580988618982 -11.18015980168849 9.949428397749632 0 2 -1
2326 776 8 -0.826 38.24482067850816 5.28019658067273 -10.933961934108854 0 0 0
3070 1024 8 -0.826 -10.15192017399923 9.101357096870458 8.130660797176677 1 0 -1
3072 1024 9 0.413 -10.791515199357029 8.711587127145233 7.498331253038874 1 0 -1
2735 912 9 0.413 -11.506392323437801 8.135618826172824 11.05682344303694 1 0 -1
2734 912 8 -0.826 60.00783503849186 8.12297113172636 11.069970264035245 0 0 -1
2736 912 9 0.413 59.80362441171884 9.116106199057274 11.164380742963928 0 0 -1
2576 859 9 0.413 43.92696972237547 5.4974136424597795 4.361274419022607 0 -1 0
2442 814 9 0.413 -7.361548028752125 10.212547550558195 8.459877715507858 1 0 -1
2440 814 8 -0.826 -7.066548276935833 9.816179128917021 7.665964053612694 1 0 -1
2441 814 9 0.413 -7.698589851663087 9.075581094992746 7.64104195389212 1 0 -1
2575 859 8 -0.826 42.99750136617252 5.7333035993820864 4.446993061844516 0 -1 0
2577 859 9 0.413 42.75187279798236 4.792692841731945 4.577144048740603 0 -1 0
2267 756 9 0.413 18.350840951176895 7.088221871354094 3.1740778872107143 0 0 0
2268 756 9 0.413 17.24254073118001 8.2072241757472 3.304517678975218 0 0 0
3071 1024 9 0.413 -10.248174835342105 10.016567618394422 7.762944845784158 1 0 -1
2254 752 8 -0.826 22.563578287661784 7.060455136770507 2.9764703527847978 0 0 1
2255 752 9 0.413 22.682577709874863 6.298611526427969 3.6312596632050855 0 0 1
2914 972 8 -0.826 -4.031273516456153 10.407420416431325 7.473872793518172 1 -1 0
2915 972 9 0.413 -4.978461879646133 10.231571480677431 7.473743442580588 1 -1 0
3044 1015 9 0.413 48.031481592020505 3.350012170779781 9.708872235143517 0 0 -1
2410 804 8 -0.826 44.88428713801116 6.099296926075226 8.979322558130693 0 0 -1
2411 804 9 0.413 45.19933087617277 6.758079994279068 8.33217050870796 0 0 -1
2412 804 9 0.413 43.95890130759451 6.383965115464854 8.951112555075955 0 0 -1
2469 823 9 0.413 44.65565883739869 9.628416930270099 10.951731896612898 0 0 0
2742 914 9 0.413 21.052091026645552 8.692776131724738 7.096362230375966 0 -1 -1
2741 914 9 0.413 21.845729151672245 8.148818228908578 6.020263809529261 0 -1 -1
2740 914 8 -0.826 21.580462061184374 7.8630276700627135 6.895222938478415 0 -1 -1
2995 999 8 -0.826 51.899700374094614 4.214318463094234 11.73385056603044 0 1 -1
2996 999 9 0.413 51.42972136296617 4.200748919720212 10.79920257876283 0 1 -1
2467 823 8 -0.826 44.58578275785897 9.174111836281366 11.847562800499524 0 0 0
2507 836 9 0.413 22.306176848300275 5.834417256982864 -11.147410807757034 0 -1 -1
2916 972 9 0.413 -4.084383383867944 10.956081704246444 8.281851678978345 1 -1 0
2801 934 9 0.413 49.69893816331199 6.3346110632324155 11.051558812648121 0 -1 -1
2800 934 8 -0.826 48.748398170969445 6.399316424672101 10.756502821839394 0 -1 -1
2802 934 9 0.413 48.601656587308014 5.594582951022783 10.238979750279892 0 -1 -1
2367 789 9 0.413 1.3541005125258607 3.0403463906466435 7.172033226491216 1 -1 1
2366 789 9 0.413 1.5932706943991803 2.0092807204595466 6.04625351794747 1 -1 1
2365 789 8 -0.826 1.2746779776684036 2.989810482467359 6.1828324013184535 1 -1 1
2506 836 8 -0.826 22.156530905005674 6.634832489279084 -11.657590369178408 0 -1 -1
2508 836 9 0.413 22.915115185244524 6.691173005534996 11.875060001940689 0 -1 -2
2596 866 8 -0.826 23.194666117211803 5.4334038757680965 5.243428043685729 0 -1 0
2597 866 9 0.413 23.385698413151147 6.075098386667673 5.984895426121472 0 -1 0
2598 866 9 0.413 23.46418366769963 4.553510983795057 5.607620578973506 0 -1 0
2882 961 9 0.413 28.509384281424126 4.698782008376689 6.2402255988661075 0 -1 -1
2997 999 9 0.413 51.352623549399425 3.4737842512720327 12.046032894231022 0 1 -1
2883 961 9 0.413 27.08977996135021 5.083821041998419 5.949224243365791 0 -1 -1
2881 961 8 -0.826 28.0062778797384 5.227447304983752 5.586728874434424 0 -1 -1
2645 882 9 0.413 53.78838895731701 5.578289674069602 11.602618603504258 0 -2 -1
2829 943 9 0.413 9.658555373697808 -12.080602158449757 -11.208209124046093 1 1 -1
2369 790 9 0.413 56.29542146938596 8.025003357087808 10.05421169095414 0 -1 -2
2466 822 9 0.413 32.92363039735783 -11.929004305579443 4.106675906037495 0 0 0
2464 822 8 -0.826 33.302202469110945 -12.013575601929247 5.0255036205000465 0 0 0
2465 822 9 0.413 32.70576068002969 11.491790589990273 5.363634520841607 0 -1 0
2784 928 9 0.413 58.32634790145893 -11.354356018910277 6.792510569164637 0 0 0
2357 786 9 0.413 34.33645853842147 6.218702722696463 9.485250714138214 0 1 -1
2568 856 9 0.413 33.13426366697964 4.0382306029295165 6.849270639156661 0 0 0
2566 856 8 -0.826 32.7531873736601 4.352244512840553 6.03485196098276 0 0 0
2699 900 9 0.413 12.893330157551887 2.5184178466746268 8.534667335725924 0 1 0
2698 900 8 -0.826 12.633192141454224 2.1069917373988005 7.705271214492665 0 1 0
2328 776 9 0.413 37.89998701288527 6.183945287779082 -10.85025398553828 0 0 0
3087 1029 9 0.413 53.1842722037088 6.532116729016128 4.265588134999625 0 0 -1
2700 900 9 0.413 12.804965908698755 2.7394000481041374 6.968114563496247 0 1 0
3086 1029 9 0.413 54.112143932371545 6.877558647287788 5.367768191899412 0 0 -1
3105 1035 9 0.413 57.84175709080891 4.13298075113924 9.108725436648076 0 0 -1
3103 1035 8 -0.826 57.049050032291326 3.515850001386978 9.046042853005705 0 0 -1
2968 990 8 -0.826 28.2366514493346 8.343170047274366 12.010315446721211 0 0 0
2970 990 9 0.413 27.55194449101929 9.007084398258677 11.666798935745831 0 0 0
3146 1049 9 0.413 59.187569677236425 7.513809629807412 5.593157647164979 0 -1 0
3104 1035 9 0.413 57.41962984727535 2.7230082489479663 9.408318015619578 0 0 -1
2969 990 9 0.413 28.627469041153873 8.964996334686653 -11.464129117844692 0 0 1
3145 1049 8 -0.826 60.16332948017897 7.464682802382775 5.792686985217312 0 -1 0
3147 1049 9 0.413 -11.871568268424511 7.309607315200015 4.940707043220385 1 -1 0
2172 724 9 0.413 32.659102346028746 10.406302889233448 9.055431413652904 0 -1 -1
2368 790 8 -0.826 56.62221289066545 7.086885037424157 10.023950734670493 0 -1 -2
2370 790 9 0.413 55.84108536587061 6.764789719430972 10.583203420080068 0 -1 -2
2534 845 9 0.413 54.72511548525685 6.442597334069248 7.962228494026867 0 -2 0
2533 845 8 -0.826 54.97302783968786 6.653803667907141 7.027760638817103 0 -2 0
2170 724 8 -0.826 33.226525917055284 11.042746723981772 9.576218384800715 0 -1 -1
2644 882 8 -0.826 54.405276135971036 6.324031993209374 11.747321317272306 0 -2 -1
3008 1003 9 0.413 59.88109931233201 3.1456675955004645 -10.421747545417658 0 0 0
2535 845 9 0.413 55.182885286368524 7.598851292476439 7.142065932290485 0 -2 0
2646 882 9 0.413 53.73057730026785 7.080382050216535 11.63212189951549 0 -2 -1
2729 910 9 0.413 7.6908979069176695 9.910017311242996 7.4221690280561425 1 0 0
2728 910 8 -0.826 7.105635226096524 9.560911679873058 8.135219642708066 1 0 0
2730 910 9 0.413 6.368943819455268 10.257878971853827 8.08187294804285 1 0 0
2171 724 9 0.413 33.52795901761557 11.624951393988646 8.89514866412842 0 -1 -1

Velocities

764 -0.019551619833570753 0.011187032665041926 -0.011391223209786758
188 0.03288294910351508 -0.018309499272082395 0.025655909083253995
189 0.0024665581143141426 0.013571217636754753 0.006706983377296612
187 -0.00017538406819269113 -0.00039324960134325625 0.0010593732575080513
883 0.0015834428036283238 0.0008219776212661042 0.004840357658390315
884 0.005236748438014868 0.013069825056379979 -0.013089202620098732
885 0.004799020994748152 0.03532926317680233 -0.0012231455854294778
852 -0.018064205266187613 0.012082403798890933 -0.03928600860168603
851 0.00364161170910655 0.013124713486924592 -0.01457615371504456
850 0.0022654026584175498 0.004530449870867499 -0.0062671626663219826
975 -0.010842192635766218 -0.008443982834833334 0.02871189657344208
33 0.006427880774892814 0.018814508526617382 -0.0026268839845362316
31 0.0018611661256543574 -0.0016146105202133171 -0.00025880798538815714
478 -0.0025546575150218733 0.003924040345990045 -0.005414171456927095
480 0.006660347132635984 0.03426029605770137 0.017170021100799838
867 -0.004085890196313307 0.0052056872162779275 -0.009280948244731342
866 0.0035313137191523604 0.02180863192469184 -4.313029535187044e-05
352 -0.0009323764663679692 0.003296074307490091 -0.0052770806115674945
557 0.003264526892523549 0.003928317223484155 0.018172566097470554
432 -0.0006404789652730282 0.03129513071401163 0.014781449368373051
430 -0.0011231782564981143 -0.0009765505213232235 0.005733917155171062
384 -0.024027812865682747 0.011282845706833711 0.015789952388714668
431 0.01211785996775281 -0.03317181436300915 0.02485093000045653
382 0.0012602817988924266 0.005125231429535622 0.0011519139353847931
383 0.0021493369731592554 -0.001480001207633081 0.002881256942150848
139 -0.00028788543274121947 -0.0015688827048471973 -0.004342963891635697
865 -0.0005816062697248172 0.0009290332752661239 0.006173098843047304
32 -0.0045265172273998636 0.022936790080461775 0.004618653077513376
978 -0.014890834346730879 0.006135792848796463 0.007313419971749241
977 -0.0048130775946924245 -0.041979859282131125 -1.547962782025251e-05
976 -0.0002773460829696656 0.0028241446555430554 -0.0010638768587064493
843 0.007546971871391557 0.0189676278235486 -0.0037560544996332154
575 -0.021705068167264287 -0.0010918516708117827 0.011903899780098506
298 0.0009465394331099236 -0.0025378355109454956 -0.00023691383821670424
299 -0.004040892007621608 -0.010801753990097527 0.020371039361043362
300 0.002910881220366189 -0.029676876031393597 0.009288539343734501
574 -0.0014123036054622749 0.0005806041339909338 0.003275576216458741
576 0.01259199795333852 -0.015943925436790633 0.0266974769751174
537 -0.015353735578990425 -0.03722364119024704 0.012994056078379704
535 -0.002928208108890417 -0.0016386283076431207 0.00030846813012416166
691 -0.004853349921382129 0.003387194079382836 -0.0037583307337043558
693 0.02588447369478172 -0.025063199228632583 0.010888415712045641
150 -0.00250469051653384 0.00898168863669682 -0.011041998090414054
149 -0.019565389128379247 0.014665362442799692 0.03605622250808086
148 -0.002816896238457192 0.0013574393441580467 0.005850761847330442
555 0.0015057026688208182 -0.002330306070118664 -0.02433406388574423
553 -0.003320922519632532 0.0037605869256430715 0.0002828496697793669
554 0.0001828776305422054 0.01595133953941071 -0.013740494155708419
713 0.002254333368838343 -0.007504573123573898 0.020614389803646212
712 0.009379147669505046 -0.0018864995707212739 -0.0025922725624927326
611 -0.023146361328365648 0.005364124649073922 -0.02148256463587669
592 -0.001455454423327664 0.00584012003078376 -0.002914813851318696
1016 0.00451819749335069 -0.005144986299038567 0.004795768383039533
283 -0.00829203121905082 -0.0063137704488509415 -0.007146023343668779
947 0.015497256314926256 -0.025449940435984503 0.001103738325306129
946 -0.0028386762436152565 -0.0009653620419838546 -0.006169835815218164
818 0.0021025017224252894 0.008083774855364222 -0.014352219612752298
819 -0.0008436591587435179 -0.006598834761998793 -0.0028667723902780157
817 0.0048619662099043835 -0.006986687806160307 0.0005003129237294793
612 0.017193782146816758 -0.02068368083115289 -0.016142837565834657
610 0.008418532998204602 0.0027057502277137275 -0.0027865122621016486
349 -0.005569015919305842 0.0050060172507171725 0.0024281764219385685
351 -0.009253593866003202 -0.003317498486042704 0.010279679970557546
350 -0.00441998818185702 0.019222170488877557 0.007610683718835845
594 -0.01007300542974067 0.022652998088689563 -0.005590933481446912
695 0.011501390613389064 -0.0159252094660954 0.02632178429811892
948 -0.0012883954771134875 0.0065664246426567745 -0.011031134680130356
140 0.010610574826503188 0.0015901750155342198 0.0314208609473322
141 -0.0012715299992866712 -0.014760933487248919 0.004948887951534038
108 0.010660225425158303 0.0016815734332628022 0.023485126905117667
665 0.018784026217217368 -0.011059612329632778 -0.006357827397613174
533 0.004502026159260712 0.0025444832606015665 0.0026046618343831033
714 0.002977876407899775 -0.001516183139985982 0.005183174206063113
692 -0.01802463732158667 -0.0023226782258874727 -0.026739273173548413
285 0.00755422165125979 -0.0007223042832496237 -0.0008762624666099155
288 0.011817985247240747 -0.002708105505337165 -0.024861842996091385
286 -0.007548397827140249 0.009816412107433841 -0.00801634782246347
597 -0.004747691658780129 -0.0191235204602281 0.01257438553901065
287 -0.010862173718923169 0.0016882319587744083 -0.04209079976497149
106 -0.010319588546137737 0.006615495149914949 -0.002376109894674994
107 0.0033852584005238493 0.008710671115243563 0.006538148549401235
664 0.0038744673042220637 -0.003404379071333206 -0.0023736045837181403
666 0.009355180215243649 0.010430594043446782 0.0128351276750734
540 0.0034898930604510396 0.0025576490554427727 -0.02753609992934399
293 -0.020531002113249652 0.00973466339521652 -0.0010352739225187718
292 -0.0007434068663793413 0.0038404101210201365 -0.0003553157376119543
179 -0.005643066067464891 0.017716128621999574 -0.022756892682941416
178 -0.002835551587314428 -0.005370680240420592 -0.0043157764136768275
356 0.006490576440170433 0.015339822817213489 -0.006280084951412401
180 -0.00971080856728865 0.007839778079671279 -0.0205905484252537
372 0.021255583936673948 0.018023491320015943 -0.013736723035077381
370 0.003909560582955508 -0.0002100591620444278 0.00639121576394407
371 0.011495899798220481 -0.0024203541271871705 -0.005842400058715265
261 0.012915533418156981 0.003940934826553819 0.019652378833073785
260 0.0007146640225006866 0.0038260695293261824 0.0030549307392496497
259 -0.002052449023452589 -0.0016066758521314573 -0.003428471552315127
974 -0.003668136715774387 -0.01024520367771444 -0.0061572722881176566
973 0.0041383548419638054 -0.003462426960583605 0.003893471166266614
564 -0.004920710502116137 -0.006355439461437749 -0.0036224802002643064
562 -0.0014955457753713767 0.007812512663429378 0.0016011178623921705
357 0.011550992827067346 0.018282625603820126 -0.008951015239860303
295 0.0018740792404339794 -0.0038719593063063352 -0.0025758982455702825
563 0.0037015666683670617 -0.007956755807018436 -0.019121266491558958
532 -0.0028019752408073874 0.002743693058575238 -0.00051378879524491
536 0.010232734403007128 -0.0127537272432908 -0.0025359093879826333
296 0.02400950930362046 0.0032880731929194455 0.021024897629897257
68 0.031191366537160245 -0.010417869017815922 -0.01685601780358177
44 0.003452779413088996 -0.018792435051912835 -0.020754641301717412
43 0.0035250218473827748 -0.0012611001763572654 0.0007811708097564819
45 0.0011048939288875934 -0.011232463491876881 -0.027912121193784566
355 0.0010270371737144935 -0.003127861320246201 0.0020970328139640892
891 0.0054259197149453976 -0.011340216644472602 0.03850675270339136
889 0.0004872616316552127 0.0008149984446872922 -0.0042122703054729696
539 -0.031780865717735855 -0.0013723343423682514 -0.03196690280028648
538 -0.0069178328950511 0.0009439747517255712 -0.0008815752397742642
710 0.014066817604421413 -0.0009439845901720954 -0.010629052340309988
803 0.0014268300245166338 0.018773939124885695 -0.0023371546900712134
754 -0.005874307812427411 -0.001886076106573292 0.0033742923147559046
353 -0.012145761309277766 -0.00017293483840734065 0.0029839803592953025
354 0.006853479923991874 0.026198256670915444 -0.005754594568794504
953 0.020396533099701283 -0.007520416971175414 0.008413170084930343
952 0.0007450157158896086 0.0006504103007303247 0.004271635297858921
756 -0.004108035769999517 0.022564073798787342 -0.003121900067384043
755 -0.0003793025711153823 -0.0021181977715785732 0.0008519447612736447
651 -0.0056675258848496645 0.022503668474378548 0.010070242561526577
10 0.0032165991715158663 0.0011704229498801064 -0.00037808702147091585
11 0.00475402652588823 0.027656042163157094 -0.017198132592956192
12 0.012004311139204435 -0.011581921303171825 0.002281531787822844
416 0.012232639164153116 -0.014278806072560515 0.00029088924739844435
415 -0.0029416156873921006 -0.00811262349048923 0.0012439163024608867
417 -0.005194275213582675 -0.01402913687664064 -0.014069117560897458
805 -0.0018798595186179218 -0.0034338978530977357 0.0012366192569720513
448 0.002498320961238911 -0.0004937799138688042 -0.002602065206197323
450 -0.017687788869500773 0.0074464208145267 0.009347139110058893
526 0.00015586131687973098 0.007043560712090085 -0.003998121196936826
527 0.0013110872485577476 0.00025934387827232356 0.03987722099585967
902 -0.06764848497397077 0.018611970481136907 -0.0016179821011625525
528 0.016838622656825883 0.000738685321483707 0.0007771989721946888
807 0.04005071395243334 -0.0009034305591814859 0.01084886021357391
806 0.02093800813974727 0.005305285640314638 0.04067309229351053
650 -0.0013360260982067302 -0.01163110199157015 -0.014742990082230404
649 -0.0012773388471696838 -6.46154167216041e-05 0.0011823186180109622
901 0.00419574487115587 0.0048478436358689175 -0.0005345242172343352
697 0.0026524465847333908 0.006641832689022358 -0.0017626226707212083
698 -0.005435039784893313 0.022257135953715576 -0.0063384359790675865
449 0.015235742294267038 0.004223881655021226 0.018247908611799542
343 -0.0014300669365225915 0.0016813175144432307 -0.002804425885901085
344 0.014006992936585402 -0.005302981788561772 -0.008817621849581007
345 0.005010915729190864 -0.006658000320121452 -0.031620641869763724
508 0.004782587271968863 0.007129908617669028 0.0031847763988431923
510 0.013183836380100013 0.012642162358368977 0.0061900189257817
318 0.025292068662050696 -0.0045355752323201865 -0.004071591257408878
699 0.004157461581186824 0.00269403246256173 -0.020497763773376202
769 -0.000485520367812954 -0.004052470940132005 -0.0025708090735775133
15 -0.0021190238094178394 9.540451898224837e-06 0.022248418297857623
14 0.01769030711149416 0.0009894870109797332 -0.008719914552136263
593 -0.008258499229087326 0.0032805312813645226 0.012332826767728863
363 -0.006114920357010746 -0.006359532980770399 0.010176202524572159
362 0.003665237815473521 0.02067798776870643 -0.01948151334924612
361 0.005186707416331155 -0.0018225700020793802 0.002459897652214057
954 0.005246880741883009 -0.008584032898250656 0.008299532428329797
586 -3.0568016723348505e-05 -0.005016332845823844 0.0016855834746757267
995 0.010174687295533188 -0.0029063632514817247 -0.010509468325597812
994 -0.003254663706566337 -0.007805086571758138 -0.006837251835798698
587 -0.012489726699608536 -0.031125619869572428 -0.0046587473596314
856 0.005346897706078573 -0.0019951030863118 -0.0007968536953617563
857 -0.00812893642643639 -0.012187791819924677 -0.01192496124917183
643 -0.005837250119843482 0.011584686049655523 0.003290230939153709
644 -0.019833255797461005 0.007789680745921514 0.0077347469067100124
996 0.00838651409224498 -0.019658374000923507 -0.00899175361007798
677 0.004165075311057718 -0.008278102590468848 0.012784260204082418
676 0.008993466318807337 0.0034986094369478986 0.009655762982533582
131 0.00026511463838591493 -0.010108721138600125 -0.010065151930101008
457 -0.0032772652379432794 0.0012162527577304044 -0.002807079126779437
459 0.0059931616012936 0.005501634306969319 0.02818200251807371
541 0.0003808154659596635 -0.0036593254293886255 -0.0005533956812883409
130 0.0005814643617307196 0.006514078629040605 -0.0010515790318114501
132 0.01230525047741503 -0.001742633006536862 0.01864827969682737
2 -0.033759612574140944 0.004549924225642208 -0.02645138057769474
588 -0.001472974043131653 0.003550487835784511 0.006840991855623856
615 -0.01347182887942983 0.00649590378255397 -0.019978239713391074
678 -0.03267544176704686 -0.014068408050216197 0.015532887134496338
858 0.014756155140788303 -0.023076372359937466 -0.002625334359977605
28 -0.0019736866522333902 0.0004920860894789227 -0.00031307718629965364
29 -0.03118903038646153 -0.01176862502243072 0.00764400637963262
30 -0.008926548976569791 0.015722791185980963 -0.008641401052819086
197 -0.03338984792313885 -0.013119267910334525 0.002745570060184034
926 -0.006391386160795505 -0.0015043806471181924 -0.0048402925772599035
925 -0.005083823391105206 0.0017065375486661706 0.0024572576816762116
568 0.0013170552256886103 -0.004256784544666727 0.002749623076713882
569 0.011498211013915814 0.027589524022989625 -0.021776766499248375
570 0.01252205768593997 0.012755181752104232 -0.020760095087473573
198 0.01608146522423539 0.0018001302578945983 0.009839505728263542
428 -0.0011352436498113655 -0.011387509901591784 -0.010996452199710747
16 -0.002776036897842608 -0.005366691688603032 0.00444619971240182
18 -0.028005166778277763 -0.01780151229361158 0.003039224853994886
17 0.01887161053747592 -0.021652583757048996 -0.00453348463422657
427 0.0005751141134089823 0.004135044302361208 0.008943559386909142
429 0.01923873622941797 0.0023539775052506054 -0.013379227596335712
116 0.019774364270893723 -0.0030935370012966238 0.021325821813033143
117 -0.0017910105194536066 -0.0037349377859172378 -0.007011569936080696
115 -0.00528712338547015 -0.0027870973426369983 -0.001303775581082666
645 0.008858116052249277 0.02102672561262493 0.008980384829569314
458 0.006117969968498414 0.005459651016259721 -0.023286993519779274
716 0.004448422720587382 0.013550349851844945 0.021646050982654437
715 0.0006976408865955312 0.0018440085077362392 0.0027755272599629373
717 0.007192752337740322 0.007264256410890218 -0.02221020518599278
890 0.021324339507692018 -0.008113410819489785 0.011619007746265056
236 0.011418941687315455 -0.010258383896668985 -0.018670142350783046
235 0.00044577446859241787 -0.002999267830597493 0.004604596144976781
237 0.004597415149853253 0.026418056189194475 -4.8640158078743165e-05
834 0.005072405305751902 0.021824201595323528 -0.0030445961532367316
832 0.003571663578766983 -0.0007758282427589167 0.007114787303393521
833 -0.009640660913632146 -2.0895483946386846e-05 -0.014583431875095938
200 -0.0038797359747698157 0.015151871658485984 -0.014823454168440385
605 -0.0069618529969676 -0.021905877072996675 0.012127715650822733
604 0.0008515829319526741 -0.003969220971820948 0.003950784379284287
748 -0.004480486329490035 0.0021899761202324765 0.004663868432443921
750 0.030009740099467073 -0.00310905072963504 5.87489645144509e-05
749 0.00835984769890044 -0.009438209884091508 0.009309136269146567
606 0.016280423764806044 0.005706026073486434 0.002047456888093167
397 -0.00029829691436991917 -0.0007500967999119495 0.002885323441815901
398 -0.00519935414941635 -0.014744814650729821 0.008572574709556753
518 -0.019923442956568463 -0.015564320710943335 0.009487806319253967
519 -0.021078112196770374 0.024050224414536935 -0.014113557961819175
517 -0.0052079766453540545 -0.003350973825455572 -0.001693557349530369
399 -0.017854841276100278 -0.002926740257515782 -0.019311072621680067
316 0.007001318260005546 -0.0013228776475852817 0.00374719198673119
201 -0.010428607776011964 -0.0074819480067097295 -0.005399987765983945
837 -0.0010676021737988269 0.00790944912668494 0.011812612342201347
836 0.0026933539159298444 0.005176211887538214 -0.02040737951951303
317 -0.0037248440648049268 0.013532439258133189 0.022784604720228935
138 -0.013170027606061828 -0.013949950453218276 -0.00038106392188013924
484 0.00026441766292609024 0.0024680459252545022 -0.008136939667951999
485 0.02776925430660543 0.006160589281404762 -0.01257371772253645
199 0.006291441247231145 0.00783225746762497 -0.0005057596799778917
118 -0.0023621415784940113 -0.002386081448203165 -0.006720729779586793
120 -0.010253007956003679 0.0014881752519373527 0.024715216769730014
967 9.707183533961022e-05 0.009432131998432696 -0.0004929761372710212
509 0.004837010911931713 0.00028495992698272934 0.009426923799390054
968 -0.012855227912237486 0.010411016386743225 0.006703419733405809
9 -0.013670250245736424 -0.015166652023941133 0.010476088671420827
7 0.0032169415325370362 -0.0015161533113278933 -0.0033625957853470573
8 -0.020042726765081655 -0.011300279126673063 0.0052258848330896356
387 -0.006981520118036533 -0.01322493255213355 -0.0020351603872174277
386 -0.002990921070574032 -0.009274560467333649 -0.0020916606075636716
385 -0.0020861154887304206 0.003989781316703193 -0.0035382828578548247
734 -0.016680216000431018 -0.017195534267307775 -0.032577081709270046
903 -0.005829515750396719 -0.008476436900359346 0.003538020263526762
103 0.0030264866138437338 0.0004889370386427417 -0.004510986528033793
731 0.014967299069923647 -0.006152396778311199 -0.01269336122884864
730 0.004428454322461201 -0.0011984559574409674 0.004124376198995952
732 0.003545719312291668 -0.008642937718087492 -0.010538169313952772
